
./test:     file format elf64-littleaarch64


Disassembly of section .interp:
0000000000000238 <.interp> .inst	0x62696c2f ; undefined
000000000000023c <.interp+0x4> ldp	s15, s27, [x1, #-224]
0000000000000240 <.interp+0x8> .inst	0x756e696c ; undefined
0000000000000244 <.interp+0xc> .inst	0x61612d78 ; undefined
0000000000000248 <.interp+0x10> tbz	w18, #13, 0000000000000eb4 <__abi_tag+0xc3c>
000000000000024c <.interp+0x14> .inst	0x6f732e34 ; undefined
0000000000000250 <.interp+0x18> Address 0x0000000000000250 is out of bounds.


Disassembly of section .note.gnu.build-id:
0000000000000254 <.note.gnu.build-id> udf	#4
0000000000000258 <.note.gnu.build-id+0x4> udf	#20
000000000000025c <.note.gnu.build-id+0x8> udf	#3
0000000000000260 <.note.gnu.build-id+0xc> .inst	0x00554e47 ; undefined
0000000000000264 <.note.gnu.build-id+0x10> .inst	0x46717fef ; undefined
0000000000000268 <.note.gnu.build-id+0x14> bic	x17, x19, x12, ror #6
000000000000026c <.note.gnu.build-id+0x18> .inst	0x07a29a18 ; undefined
0000000000000270 <.note.gnu.build-id+0x1c> .inst	0x070c549d ; undefined
0000000000000274 <.note.gnu.build-id+0x20> .inst	0xcede32f5 ; undefined

Disassembly of section .note.ABI-tag:
0000000000000278 <__abi_tag> udf	#4
000000000000027c <__abi_tag+0x4> udf	#16
0000000000000280 <__abi_tag+0x8> udf	#1
0000000000000284 <__abi_tag+0xc> .inst	0x00554e47 ; undefined
0000000000000288 <__abi_tag+0x10> udf	#0
000000000000028c <__abi_tag+0x14> udf	#3
0000000000000290 <__abi_tag+0x18> udf	#7
0000000000000294 <__abi_tag+0x1c> udf	#0

Disassembly of section .gnu.hash:
0000000000000298 <.gnu.hash> udf	#2
000000000000029c <.gnu.hash+0x4> udf	#62
00000000000002a0 <.gnu.hash+0x8> udf	#1
00000000000002a4 <.gnu.hash+0xc> udf	#6
00000000000002a8 <.gnu.hash+0x10> udf	#256
00000000000002ac <.gnu.hash+0x14> .inst	0x00200000 ; NYI
00000000000002b0 <.gnu.hash+0x18> udf	#0
00000000000002b4 <.gnu.hash+0x1c> udf	#62
00000000000002b8 <.gnu.hash+0x20> ld1sb	{z21.s}, p4/z, [z17.s, #29]

Disassembly of section .dynsym:
	...
00000000000002dc <.dynsym+0x1c> .inst	0x000b0003 ; undefined
00000000000002e0 <.dynsym+0x20> udf	#6928
	...
00000000000002f4 <.dynsym+0x34> .inst	0x00170003 ; undefined
00000000000002f8 <.dynsym+0x38> .inst	0x00014000 ; undefined
	...
0000000000000308 <.dynsym+0x48> udf	#1719
000000000000030c <.dynsym+0x4c> udf	#18
	...
0000000000000320 <.dynsym+0x60> udf	#709
0000000000000324 <.dynsym+0x64> udf	#18
	...
0000000000000338 <.dynsym+0x78> udf	#1846
000000000000033c <.dynsym+0x7c> udf	#18
	...
0000000000000350 <.dynsym+0x90> udf	#115
0000000000000354 <.dynsym+0x94> udf	#18
	...
0000000000000368 <.dynsym+0xa8> udf	#603
000000000000036c <.dynsym+0xac> udf	#18
	...
0000000000000380 <.dynsym+0xc0> udf	#860
0000000000000384 <.dynsym+0xc4> udf	#18
	...
0000000000000398 <.dynsym+0xd8> udf	#512
000000000000039c <.dynsym+0xdc> udf	#18
	...
00000000000003b0 <.dynsym+0xf0> udf	#2554
00000000000003b4 <.dynsym+0xf4> udf	#18
	...
00000000000003c8 <.dynsym+0x108> udf	#421
00000000000003cc <.dynsym+0x10c> udf	#18
	...
00000000000003e0 <.dynsym+0x120> udf	#2567
00000000000003e4 <.dynsym+0x124> udf	#18
	...
00000000000003f8 <.dynsym+0x138> udf	#1540
00000000000003fc <.dynsym+0x13c> udf	#18
